"","date","mosul","ilisu"
"1",1902-01-01,1.61730110645294,1.95523166656494
"2",1902-02-01,1.05493223667145,1.61490046977997
"3",1902-03-01,1.22544312477112,1.71281456947327
"4",1902-04-01,0.944621801376343,1.60616266727448
"5",1902-05-01,0.595149517059326,1.05858623981476
"6",1902-06-01,0.285006433725357,0.524127423763275
"7",1902-07-01,0.320543229579926,0.664983332157135
"8",1902-08-01,0.14984267950058,0.272946894168854
"9",1902-09-01,0.139959082007408,0.246592059731483
"10",1902-10-01,0.148897379636765,0.380813449621201
"11",1902-11-01,1.20228958129883,2.13632464408875
"12",1902-12-01,1.59019529819489,2.53716063499451
"13",1903-01-01,1.14573562145233,1.71145391464233
"14",1903-02-01,0.690961956977844,1.28680408000946
"15",1903-03-01,0.579826414585114,1.10559713840485
"16",1903-04-01,0.395713329315186,0.87244063615799
"17",1903-05-01,0.452662914991379,0.939484357833862
"18",1903-06-01,0.262731462717056,0.586096584796906
"19",1903-07-01,0.114527888596058,0.254447817802429
"20",1903-08-01,0.108586683869362,0.244363978505135
"21",1903-09-01,0.0919575989246368,0.191909998655319
"22",1903-10-01,0.105774790048599,0.217402160167694
"23",1903-11-01,0.180136755108833,0.471555352210999
"24",1903-12-01,0.16797037422657,0.577979266643524
"25",1904-01-01,0.204288452863693,0.673688530921936
"26",1904-02-01,0.341955006122589,1.00165998935699
"27",1904-03-01,0.638802826404572,1.38792598247528
"28",1904-04-01,0.493472993373871,1.01845288276672
"29",1904-05-01,0.465160101652145,0.942787528038025
"30",1904-06-01,0.320058852434158,0.664262592792511
"31",1904-07-01,0.165623888373375,0.32596430182457
"32",1904-08-01,0.132618635892868,0.243123650550842
"33",1904-09-01,0.20714870095253,0.3520467877388
"34",1904-10-01,0.13833723962307,0.33814924955368
"35",1904-11-01,1.29600870609283,2.38294696807861
"36",1904-12-01,1.73322200775146,2.59409475326538
"37",1905-01-01,1.53420257568359,2.88022780418396
"38",1905-02-01,0.801218509674072,1.32754147052765
"39",1905-03-01,0.650183916091919,0.907096207141876
"40",1905-04-01,0.906749069690704,1.95797693729401
"41",1905-05-01,0.62601900100708,1.67000830173492
"42",1905-06-01,0.408329457044601,1.0668466091156
"43",1905-07-01,0.188832476735115,0.42816898226738
"44",1905-08-01,0.0699517130851746,0.0842668116092682
"45",1905-09-01,0.0895144268870354,0.122708402574062
"46",1905-10-01,0.144318968057632,0.501020669937134
"47",1905-11-01,0.20944944024086,0.412544578313828
"48",1905-12-01,0.418158322572708,1.37405276298523
"49",1906-01-01,0.599950671195984,1.45611572265625
"50",1906-02-01,0.379910081624985,0.678743779659271
"51",1906-03-01,0.839967906475067,1.54057097434998
"52",1906-04-01,0.645309805870056,1.01556611061096
"53",1906-05-01,0.769020020961761,0.842330873012543
"54",1906-06-01,0.364590287208557,0.621360421180725
"55",1906-07-01,0.225560307502747,0.340658098459244
"56",1906-08-01,0.112778842449188,0.223909005522728
"57",1906-09-01,0.182147607207298,0.489907115697861
"58",1906-10-01,0.232670649886131,0.861602485179901
"59",1906-11-01,0.666649639606476,1.30487203598022
"60",1906-12-01,0.837928831577301,2.21278309822083
"61",1907-01-01,1.55664753913879,2.9846715927124
"62",1907-02-01,0.99980765581131,1.58699679374695
"63",1907-03-01,2.1047842502594,1.31156349182129
"64",1907-04-01,1.97511804103851,2.12225818634033
"65",1907-05-01,0.639254987239838,0.80514657497406
"66",1907-06-01,0.317025512456894,0.334965199232101
"67",1907-07-01,0.216314718127251,0.168810188770294
"68",1907-08-01,0.186659753322601,0.0894355252385139
"69",1907-09-01,0.632927060127258,0.189128145575523
"70",1907-10-01,0.20318628847599,0.120926283299923
"71",1907-11-01,0.157693222165108,0.0911520794034004
"72",1907-12-01,0.793859302997589,0.568401396274567
"73",1908-01-01,1.63073837757111,1.00281322002411
"74",1908-02-01,2.92758274078369,1.34832501411438
"75",1908-03-01,1.28723812103271,0.796814620494843
"76",1908-04-01,0.659684538841248,0.595723092556
"77",1908-05-01,0.309982001781464,0.4561567902565
"78",1908-06-01,0.247232213616371,0.351124167442322
"79",1908-07-01,0.19009630382061,0.241408124566078
"80",1908-08-01,0.0993024036288261,0.134810015559196
"81",1908-09-01,0.0791835859417915,0.128026261925697
"82",1908-10-01,0.0670574903488159,0.219450935721397
"83",1908-11-01,0.392788112163544,0.535637021064758
"84",1908-12-01,1.00203549861908,0.797681391239166
"85",1909-01-01,0.622144639492035,0.453390836715698
"86",1909-02-01,1.00975954532623,0.371339499950409
"87",1909-03-01,0.981067657470703,0.802352070808411
"88",1909-04-01,0.61179792881012,0.575162053108215
"89",1909-05-01,0.327046066522598,0.275478065013885
"90",1909-06-01,0.312070667743683,0.312379240989685
"91",1909-07-01,0.0991673767566681,0.122334994375706
"92",1909-08-01,0.120960645377636,0.144395679235458
"93",1909-09-01,0.0919996947050095,0.117502503097057
"94",1909-10-01,0.146486505866051,0.0945622771978378
"95",1909-11-01,3.23365473747253,1.13202285766602
"96",1909-12-01,1.08530390262604,0.806378781795502
"97",1910-01-01,0.695831835269928,0.768307447433472
"98",1910-02-01,0.412748575210571,0.467463701963425
"99",1910-03-01,0.246815741062164,0.336956918239594
"100",1910-04-01,0.299797296524048,0.514068007469177
"101",1910-05-01,0.212620064616203,0.427162855863571
"102",1910-06-01,0.108702145516872,0.501626670360565
"103",1910-07-01,0.0816670209169388,0.304825663566589
"104",1910-08-01,0.0752407312393188,0.12854528427124
"105",1910-09-01,0.0785175561904907,0.121874623000622
"106",1910-10-01,0.488919854164124,0.319429457187653
"107",1910-11-01,0.531385600566864,0.215777337551117
"108",1910-12-01,0.20257979631424,0.0802839025855064
"109",1911-01-01,0.991390824317932,0.812603533267975
"110",1911-02-01,1.29415655136108,1.2587057352066
"111",1911-03-01,1.43000757694244,0.792021512985229
"112",1911-04-01,1.12036800384521,1.18896198272705
"113",1911-05-01,0.343507140874863,0.433876395225525
"114",1911-06-01,0.282684177160263,0.485869348049164
"115",1911-07-01,0.287610739469528,0.342827260494232
"116",1911-08-01,0.166983172297478,0.167382448911667
"117",1911-09-01,0.112792894244194,0.0875041037797928
"118",1911-10-01,0.0816725194454193,0.0882911682128906
"119",1911-11-01,0.0630685389041901,0.0670822784304619
"120",1911-12-01,0.0611063428223133,0.0687464699149132
"121",1912-01-01,0.253153771162033,0.0871081650257111
"122",1912-02-01,0.400762408971786,0.343731284141541
"123",1912-03-01,0.294094204902649,0.326264142990112
"124",1912-04-01,1.07398986816406,1.33318614959717
"125",1912-05-01,0.577167868614197,1.05556988716125
"126",1912-06-01,0.918993353843689,0.688194692134857
"127",1912-07-01,0.601909935474396,0.728169858455658
"128",1912-08-01,0.230617761611938,0.348889052867889
"129",1912-09-01,0.0951710417866707,0.145168527960777
"130",1912-10-01,0.305469214916229,0.670116424560547
"131",1912-11-01,0.285560637712479,0.496077537536621
"132",1912-12-01,2.34910893440247,3.40478682518005
"133",1913-01-01,2.29586243629456,2.02071475982666
"134",1913-02-01,2.0358247756958,1.53440630435944
"135",1913-03-01,1.83698678016663,1.28751361370087
"136",1913-04-01,1.02555406093597,1.03784370422363
"137",1913-05-01,1.05593287944794,1.38628661632538
"138",1913-06-01,0.83771538734436,1.53596115112305
"139",1913-07-01,0.37758681178093,0.458163559436798
"140",1913-08-01,0.135059639811516,0.194913983345032
"141",1913-09-01,0.32632178068161,0.193617045879364
"142",1913-10-01,0.142967537045479,0.868022799491882
"143",1913-11-01,0.0937972366809845,0.965313732624054
"144",1913-12-01,0.291300922632217,1.43448781967163
"145",1914-01-01,1.18469059467316,1.73904299736023
"146",1914-02-01,0.61503279209137,0.832458674907684
"147",1914-03-01,0.486356556415558,0.908954083919525
"148",1914-04-01,0.718289315700531,2.07868361473083
"149",1914-05-01,0.511059105396271,1.60748326778412
"150",1914-06-01,0.341740995645523,0.807785511016846
"151",1914-07-01,0.17843009531498,0.339689016342163
"152",1914-08-01,0.104641675949097,0.392993837594986
"153",1914-09-01,0.203150048851967,0.457323551177979
"154",1914-10-01,0.356733858585358,1.57920551300049
"155",1914-11-01,0.373720973730087,1.79665064811707
"156",1914-12-01,0.193148046731949,0.693627119064331
"157",1915-01-01,0.365251839160919,0.271994054317474
"158",1915-02-01,0.359269469976425,0.474762558937073
"159",1915-03-01,1.62081789970398,1.60611152648926
"160",1915-04-01,1.11537873744965,1.75454008579254
"161",1915-05-01,0.686618149280548,0.91781759262085
"162",1915-06-01,0.294057905673981,0.323860108852386
"163",1915-07-01,0.179056823253632,0.246638283133507
"164",1915-08-01,0.157534301280975,0.246620357036591
"165",1915-09-01,0.189402371644974,0.530247390270233
"166",1915-10-01,0.116130784153938,0.419093281030655
"167",1915-11-01,0.571228325366974,1.91993546485901
"168",1915-12-01,1.87767004966736,3.59559679031372
"169",1916-01-01,2.34011745452881,3.35368943214417
"170",1916-02-01,1.0448043346405,1.32653963565826
"171",1916-03-01,0.658108115196228,0.873859226703644
"172",1916-04-01,0.385841280221939,0.586463809013367
"173",1916-05-01,0.324717402458191,0.533194243907928
"174",1916-06-01,0.136499091982841,0.264983355998993
"175",1916-07-01,0.117753803730011,0.137779206037521
"176",1916-08-01,0.0875891447067261,0.0892627164721489
"177",1916-09-01,0.0929465740919113,0.197814494371414
"178",1916-10-01,0.0804347172379494,0.164911463856697
"179",1916-11-01,0.0588161423802376,0.0738026648759842
"180",1916-12-01,0.250944912433624,0.097057893872261
"181",1917-01-01,0.323101669549942,0.232556015253067
"182",1917-02-01,0.785562634468079,0.865348041057587
"183",1917-03-01,0.896831393241882,1.3709522485733
"184",1917-04-01,0.468127995729446,0.602305948734283
"185",1917-05-01,0.350920289754868,0.411270439624786
"186",1917-06-01,0.472504913806915,0.942024290561676
"187",1917-07-01,0.2836092710495,0.511617958545685
"188",1917-08-01,0.143044292926788,0.224250704050064
"189",1917-09-01,0.106283612549305,0.196331083774567
"190",1917-10-01,0.0834589228034019,0.0950406491756439
"191",1917-11-01,0.121054939925671,0.152155756950378
"192",1917-12-01,0.18617071211338,0.349373787641525
"193",1918-01-01,0.287022203207016,0.284172713756561
"194",1918-02-01,0.288629770278931,0.398348480463028
"195",1918-03-01,0.274280369281769,0.354973316192627
"196",1918-04-01,0.191808432340622,0.229815766215324
"197",1918-05-01,0.0853404477238655,0.140216708183289
"198",1918-06-01,0.121002353727818,0.255516439676285
"199",1918-07-01,0.105222783982754,0.124900631606579
"200",1918-08-01,0.103209540247917,0.0915152058005333
"201",1918-09-01,0.0947813987731934,0.0748973041772842
"202",1918-10-01,0.0737057477235794,0.0758024230599403
"203",1918-11-01,0.0824959054589272,0.105546869337559
"204",1918-12-01,0.114360108971596,0.194786339998245
"205",1919-01-01,0.0857999622821808,0.14302271604538
"206",1919-02-01,0.352650374174118,0.845965206623077
"207",1919-03-01,0.49195396900177,0.929840326309204
"208",1919-04-01,0.383070111274719,1.12281954288483
"209",1919-05-01,0.805767059326172,1.82970547676086
"210",1919-06-01,0.7136150598526,1.98224079608917
"211",1919-07-01,0.340817779302597,0.749531805515289
"212",1919-08-01,0.253422915935516,0.435810714960098
"213",1919-09-01,0.147364020347595,0.252709835767746
"214",1919-10-01,0.188099518418312,0.214524045586586
"215",1919-11-01,0.528549253940582,1.08788502216339
"216",1919-12-01,0.958472847938538,1.45021140575409
"217",1920-01-01,2.44580292701721,2.22152495384216
"218",1920-02-01,1.14944100379944,0.990745782852173
"219",1920-03-01,0.892200529575348,0.726918995380402
"220",1920-04-01,0.434158176183701,0.482936173677444
"221",1920-05-01,0.234190702438354,0.286651521921158
"222",1920-06-01,0.143693119287491,0.132247909903526
"223",1920-07-01,0.0964111387729645,0.114478699862957
"224",1920-08-01,0.0736722946166992,0.0877420082688332
"225",1920-09-01,0.0822084322571754,0.0986639261245728
"226",1920-10-01,0.337033629417419,0.794863641262054
"227",1920-11-01,0.171498522162437,0.375820398330688
"228",1920-12-01,0.0886467546224594,0.123460955917835
"229",1921-01-01,0.205099135637283,0.382652014493942
"230",1921-02-01,0.181892961263657,0.317860752344131
"231",1921-03-01,0.213579669594765,0.322755843400955
"232",1921-04-01,0.325770139694214,0.669321238994598
"233",1921-05-01,0.0933856815099716,0.193183720111847
"234",1921-06-01,0.120468355715275,0.168922886252403
"235",1921-07-01,0.0760924369096756,0.123445354402065
"236",1921-08-01,0.0504886284470558,0.0677001923322678
"237",1921-09-01,0.155005767941475,0.35459953546524
"238",1921-10-01,0.463483989238739,2.35600137710571
"239",1921-11-01,0.161090478301048,0.759061753749847
"240",1921-12-01,1.21335220336914,2.76869058609009
"241",1922-01-01,0.734683692455292,1.49149465560913
"242",1922-02-01,0.361524343490601,1.17207741737366
"243",1922-03-01,0.546457946300507,1.99031257629395
"244",1922-04-01,0.273942202329636,1.45851218700409
"245",1922-05-01,0.18295693397522,0.730239987373352
"246",1922-06-01,0.21625953912735,0.968576967716217
"247",1922-07-01,0.0677590072154999,0.185634315013885
"248",1922-08-01,0.063136525452137,0.191788926720619
"249",1922-09-01,0.0728667974472046,0.158848747611046
"250",1922-10-01,0.263424664735794,0.955308318138123
"251",1922-11-01,0.491149663925171,1.55559861660004
"252",1922-12-01,0.698723673820496,1.66744208335876
"253",1923-01-01,1.17581760883331,1.50982391834259
"254",1923-02-01,1.22638332843781,1.53631961345673
"255",1923-03-01,0.835342466831207,1.11529278755188
"256",1923-04-01,0.466048330068588,0.633487939834595
"257",1923-05-01,0.233614161610603,0.272771775722504
"258",1923-06-01,0.129848524928093,0.149091348052025
"259",1923-07-01,0.14533144235611,0.0836928710341454
"260",1923-08-01,0.129941135644913,0.0734813660383224
"261",1923-09-01,0.0842498987913132,0.0455393083393574
"262",1923-10-01,0.450543850660324,0.721248924732208
"263",1923-11-01,0.259323835372925,0.666959166526794
"264",1923-12-01,1.44773375988007,1.06561326980591
"265",1924-01-01,0.849163055419922,0.573150455951691
"266",1924-02-01,3.17485451698303,1.69373667240143
"267",1924-03-01,1.60776269435883,1.17917466163635
"268",1924-04-01,1.096116065979,1.66134905815125
"269",1924-05-01,0.368621468544006,0.583155810832977
"270",1924-06-01,0.188395068049431,0.1980911642313
"271",1924-07-01,0.195079177618027,0.150107726454735
"272",1924-08-01,0.112950369715691,0.145359218120575
"273",1924-09-01,0.0863823518157005,0.0686607360839844
"274",1924-10-01,0.145366981625557,0.560428142547607
"275",1924-11-01,0.147099003195763,0.27966445684433
"276",1924-12-01,0.0721990391612053,0.163305923342705
"277",1925-01-01,0.0731886476278305,0.169248148798943
"278",1925-02-01,0.0385999418795109,0.148277059197426
"279",1925-03-01,0.0718251615762711,0.439563721418381
"280",1925-04-01,0.500664830207825,1.20951080322266
"281",1925-05-01,0.292466849088669,0.531189978122711
"282",1925-06-01,0.209116786718369,0.411429166793823
"283",1925-07-01,0.143941104412079,0.517590701580048
"284",1925-08-01,0.0871154591441154,0.193294152617455
"285",1925-09-01,0.0799356177449226,0.129063040018082
"286",1925-10-01,0.163480162620544,0.222143605351448
"287",1925-11-01,0.816680729389191,0.66625440120697
"288",1925-12-01,2.42159223556519,0.889161050319672
"289",1926-01-01,1.46792531013489,0.680967748165131
"290",1926-02-01,1.13038969039917,0.551765561103821
"291",1926-03-01,1.41794002056122,1.81392085552216
"292",1926-04-01,0.781194925308228,1.18070530891418
"293",1926-05-01,0.306710481643677,0.670774579048157
"294",1926-06-01,0.205523312091827,0.329635232686996
"295",1926-07-01,0.144921958446503,0.165358424186707
"296",1926-08-01,0.122455529868603,0.167811557650566
"297",1926-09-01,0.0996425971388817,0.27891343832016
"298",1926-10-01,0.0919712260365486,0.382884055376053
"299",1926-11-01,0.0913621708750725,0.188848152756691
"300",1926-12-01,0.230358585715294,1.21106517314911
"301",1927-01-01,0.313851892948151,1.13098132610321
"302",1927-02-01,0.508179485797882,0.928287088871002
"303",1927-03-01,0.503782749176025,0.791498839855194
"304",1927-04-01,0.345168024301529,0.873870432376862
"305",1927-05-01,0.202237352728844,0.617007195949554
"306",1927-06-01,0.132107481360435,0.382177084684372
"307",1927-07-01,0.110856033861637,0.391226559877396
"308",1927-08-01,0.0795591026544571,0.292880922555923
"309",1927-09-01,0.0749816000461578,0.115658603608608
"310",1927-10-01,0.0970337092876434,0.280507951974869
"311",1927-11-01,0.0928197726607323,0.380323112010956
"312",1927-12-01,0.325095027685165,1.64427280426025
"313",1928-01-01,0.28626075387001,0.731651842594147
"314",1928-02-01,0.341707676649094,1.3742653131485
"315",1928-03-01,0.387776464223862,1.03352582454681
"316",1928-04-01,0.21086297929287,0.622219979763031
"317",1928-05-01,0.0932104736566544,0.364011436700821
"318",1928-06-01,0.111903764307499,0.427015721797943
"319",1928-07-01,0.0620818547904491,0.131797894835472
"320",1928-08-01,0.084266722202301,0.166441723704338
"321",1928-09-01,0.0811882466077805,0.0929984748363495
"322",1928-10-01,0.0666254535317421,0.169227719306946
"323",1928-11-01,0.293107569217682,0.124169662594795
"324",1928-12-01,0.494163244962692,0.311785012483597
"325",1929-01-01,0.817570984363556,0.689883649349213
"326",1929-02-01,1.13633573055267,1.15398800373077
"327",1929-03-01,1.38500678539276,1.2929025888443
"328",1929-04-01,1.31551945209503,1.5860583782196
"329",1929-05-01,0.440136313438416,0.638628900051117
"330",1929-06-01,0.238643959164619,0.430996686220169
"331",1929-07-01,0.234130173921585,0.29707807302475
"332",1929-08-01,0.0666452869772911,0.143214195966721
"333",1929-09-01,0.113776333630085,0.281265825033188
"334",1929-10-01,0.100181266665459,0.303074836730957
"335",1929-11-01,0.132411032915115,0.451720267534256
"336",1929-12-01,0.232133418321609,0.680662393569946
"337",1930-01-01,0.524535238742828,0.860716640949249
"338",1930-02-01,0.596502065658569,1.12753248214722
"339",1930-03-01,0.595591425895691,1.16758215427399
"340",1930-04-01,0.468794196844101,0.980252146720886
"341",1930-05-01,0.488676965236664,0.797982692718506
"342",1930-06-01,0.363449484109879,0.662194848060608
"343",1930-07-01,0.165544956922531,0.315901786088943
"344",1930-08-01,0.106902234256268,0.196656495332718
"345",1930-09-01,0.121070519089699,0.208502903580666
"346",1930-10-01,0.134132295846939,0.346637785434723
"347",1930-11-01,0.268219143152237,0.845977783203125
"348",1930-12-01,0.515230715274811,1.71645641326904
"349",1931-01-01,0.531253695487976,1.2855681180954
"350",1931-02-01,0.490947544574738,0.726397573947906
"351",1931-03-01,0.694190263748169,1.47126889228821
"352",1931-04-01,1.2691867351532,1.99647080898285
"353",1931-05-01,0.642423331737518,0.796450138092041
"354",1931-06-01,0.350575238466263,0.460090011358261
"355",1931-07-01,0.177305832505226,0.27554389834404
"356",1931-08-01,0.118685752153397,0.207093670964241
"357",1931-09-01,0.124992832541466,0.135073691606522
"358",1931-10-01,0.0876889377832413,0.131167784333229
"359",1931-11-01,0.101921379566193,0.776977598667145
"360",1931-12-01,0.289370030164719,2.21713948249817
"361",1932-01-01,0.501695573329926,1.83108258247375
"362",1932-02-01,0.556489288806915,1.99523258209229
"363",1932-03-01,0.923436462879181,1.92273139953613
"364",1932-04-01,1.13781833648682,2.80634450912476
"365",1932-05-01,0.642488241195679,1.29686856269836
"366",1932-06-01,0.352649986743927,0.757421910762787
"367",1932-07-01,0.222257405519485,0.393724858760834
"368",1932-08-01,0.147102072834969,0.256940066814423
"369",1932-09-01,0.130825012922287,0.205765053629875
"370",1932-10-01,0.0873796194791794,0.108732491731644
"371",1932-11-01,0.261518269777298,2.02831816673279
"372",1932-12-01,0.312989205121994,1.72420287132263
"373",1933-01-01,0.360390335321426,1.65322065353394
"374",1933-02-01,0.597785890102386,1.81237423419952
"375",1933-03-01,0.719698309898376,2.13244080543518
"376",1933-04-01,0.780831873416901,2.26877236366272
"377",1933-05-01,0.455517202615738,1.71520459651947
"378",1933-06-01,0.300780147314072,1.11898517608643
"379",1933-07-01,0.23013710975647,0.6120485663414
"380",1933-08-01,0.16253200173378,0.316695541143417
"381",1933-09-01,0.180921658873558,1.66606974601746
"382",1933-10-01,0.184273079037666,0.982910215854645
"383",1933-11-01,0.477161079645157,2.00507378578186
"384",1933-12-01,1.26418304443359,2.92556571960449
"385",1934-01-01,1.50234138965607,2.43000221252441
"386",1934-02-01,1.51786017417908,2.67935299873352
"387",1934-03-01,0.9242884516716,1.63833355903625
"388",1934-04-01,0.640858948230743,0.935373425483704
"389",1934-05-01,0.417420893907547,0.627351880073547
"390",1934-06-01,0.320093780755997,0.679496109485626
"391",1934-07-01,0.313925057649612,0.341339379549026
"392",1934-08-01,0.114075899124146,0.20024311542511
"393",1934-09-01,0.107548452913761,0.207405641674995
"394",1934-10-01,0.158769771456718,0.605129063129425
"395",1934-11-01,0.151397868990898,0.802185416221619
"396",1934-12-01,0.423652857542038,2.19455671310425
"397",1935-01-01,1.64109551906586,2.29010224342346
"398",1935-02-01,1.69830870628357,2.26877522468567
"399",1935-03-01,1.28938448429108,1.98579740524292
"400",1935-04-01,0.893058657646179,1.60620605945587
"401",1935-05-01,0.376488924026489,0.668123006820679
"402",1935-06-01,0.325482785701752,0.478800356388092
"403",1935-07-01,0.221767827868462,0.274312138557434
"404",1935-08-01,0.0685774832963943,0.164499461650848
"405",1935-09-01,0.0625251084566116,0.136324375867844
"406",1935-10-01,0.0731052383780479,0.283784180879593
"407",1935-11-01,0.155703961849213,0.879344582557678
"408",1935-12-01,0.314879179000854,1.39385807514191
"409",1936-01-01,0.453892797231674,1.43660354614258
"410",1936-02-01,0.792331635951996,1.70157659053802
"411",1936-03-01,0.751370549201965,1.44313037395477
"412",1936-04-01,0.514936089515686,1.08677613735199
"413",1936-05-01,0.571802079677582,1.35146355628967
"414",1936-06-01,0.476586550474167,1.11791217327118
"415",1936-07-01,0.252137839794159,0.508743584156036
"416",1936-08-01,0.150174483656883,0.265324234962463
"417",1936-09-01,0.157075121998787,0.260980218648911
"418",1936-10-01,0.325435221195221,0.820879936218262
"419",1936-11-01,0.544646263122559,1.23240101337433
"420",1936-12-01,0.696408450603485,1.60399150848389
"421",1937-01-01,0.672116756439209,1.22563397884369
"422",1937-02-01,0.565050005912781,1.07406091690063
"423",1937-03-01,0.435267597436905,0.906199753284454
"424",1937-04-01,0.402177214622498,1.05630767345428
"425",1937-05-01,0.326881855726242,0.945023953914642
"426",1937-06-01,0.232100591063499,0.593690872192383
"427",1937-07-01,0.0787878856062889,0.161826327443123
"428",1937-08-01,0.0853585675358772,0.136314392089844
"429",1937-09-01,0.0840318575501442,0.142164930701256
"430",1937-10-01,0.13893124461174,0.301510244607925
"431",1937-11-01,0.209367647767067,0.858372449874878
"432",1937-12-01,0.585994601249695,1.2994110584259
"433",1938-01-01,0.783828914165497,1.38315522670746
"434",1938-02-01,0.827426552772522,1.642782330513
"435",1938-03-01,1.05322563648224,1.5811539888382
"436",1938-04-01,1.24962770938873,2.00343155860901
"437",1938-05-01,0.558831989765167,0.867540538311005
"438",1938-06-01,0.296851843595505,0.41357833147049
"439",1938-07-01,0.121171958744526,0.164686873555183
"440",1938-08-01,0.100096143782139,0.11619433760643
"441",1938-09-01,0.11930775642395,0.199648261070251
"442",1938-10-01,0.119004182517529,0.241081982851028
"443",1938-11-01,0.177893802523613,0.58347749710083
"444",1938-12-01,0.342426210641861,1.17548167705536
"445",1939-01-01,0.272925168275833,0.64010089635849
"446",1939-02-01,0.687361001968384,1.60545134544373
"447",1939-03-01,1.22471654415131,2.43308234214783
"448",1939-04-01,0.808039784431458,1.4296795129776
"449",1939-05-01,0.412531614303589,0.687573909759521
"450",1939-06-01,0.240111157298088,0.412630826234818
"451",1939-07-01,0.268058478832245,0.359646022319794
"452",1939-08-01,0.339628756046295,0.313480019569397
"453",1939-09-01,0.16836778819561,0.190352082252502
"454",1939-10-01,0.160592138767242,0.549544215202332
