"","date","mosul","ilisu"
"455",1939-11-01,0.378213584423065,1.50440895557404
"456",1939-12-01,0.646060287952423,1.70129597187042
"457",1940-01-01,0.976863861083984,2.04399013519287
"458",1940-02-01,2.12758302688599,1.68190121650696
"459",1940-03-01,1.68374574184418,3.09499144554138
"460",1940-04-01,1.4182493686676,1.8251359462738
"461",1940-05-01,1.0047173500061,0.92295253276825
"462",1940-06-01,0.597586095333099,0.574280261993408
"463",1940-07-01,0.283789962530136,0.344081163406372
"464",1940-08-01,0.213059023022652,0.226036742329597
"465",1940-09-01,0.131403669714928,0.160371065139771
"466",1940-10-01,0.156262457370758,0.190470784902573
"467",1940-11-01,0.190702542662621,0.213702738285065
"468",1940-12-01,0.9635990858078,1.10857737064362
"469",1941-01-01,1.2362208366394,2.01954698562622
"470",1941-02-01,1.06458640098572,1.22998476028442
"471",1941-03-01,1.83202517032623,3.33956742286682
"472",1941-04-01,0.984869718551636,1.90311574935913
"473",1941-05-01,0.359509140253067,0.907775580883026
"474",1941-06-01,0.258884370326996,0.522317171096802
"475",1941-07-01,0.1483254134655,0.356357306241989
"476",1941-08-01,0.103212781250477,0.308242380619049
"477",1941-09-01,0.118561454117298,0.918481945991516
"478",1941-10-01,0.126274302601814,0.727623045444489
"479",1941-11-01,0.296970933675766,1.71203875541687
"480",1941-12-01,0.448038220405579,1.77076399326324
"481",1942-01-01,0.880867660045624,2.13797545433044
"482",1942-02-01,0.648627698421478,1.17092835903168
"483",1942-03-01,0.734043002128601,1.83191776275635
"484",1942-04-01,0.733845233917236,1.85220754146576
"485",1942-05-01,0.483779400587082,1.19159638881683
"486",1942-06-01,0.301344484090805,0.627895355224609
"487",1942-07-01,0.161299794912338,0.303697645664215
"488",1942-08-01,0.085630476474762,0.164446920156479
"489",1942-09-01,0.0955462232232094,0.148147091269493
"490",1942-10-01,0.196965977549553,0.42108154296875
"491",1942-11-01,0.461137235164642,1.5794095993042
"492",1942-12-01,0.431425452232361,1.2182742357254
"493",1943-01-01,1.42474353313446,1.76485216617584
"494",1943-02-01,1.06147086620331,1.15439057350159
"495",1943-03-01,0.796420335769653,1.22234666347504
"496",1943-04-01,0.758228719234467,1.58225560188293
"497",1943-05-01,0.526690125465393,0.877957105636597
"498",1943-06-01,0.397823691368103,0.596237599849701
"499",1943-07-01,0.230978816747665,0.340602248907089
"500",1943-08-01,0.102781414985657,0.177415400743484
"501",1943-09-01,0.096191331744194,0.179775282740593
"502",1943-10-01,0.203593283891678,0.25286266207695
"503",1943-11-01,0.285252064466476,0.295718401670456
"504",1943-12-01,0.393426477909088,1.44192051887512
"505",1944-01-01,0.63431191444397,2.33525919914246
"506",1944-02-01,0.832199394702911,1.78257060050964
"507",1944-03-01,1.45359325408936,1.70198249816895
"508",1944-04-01,0.954681873321533,1.3414192199707
"509",1944-05-01,0.592665433883667,0.882315337657928
"510",1944-06-01,0.350739151239395,0.699304223060608
"511",1944-07-01,0.243197023868561,0.365084856748581
"512",1944-08-01,0.170352667570114,0.217037096619606
"513",1944-09-01,0.137282937765121,0.187462463974953
"514",1944-10-01,0.144185408949852,0.141370534896851
"515",1944-11-01,0.306342422962189,0.518060922622681
"516",1944-12-01,1.00895190238953,0.912754535675049
"517",1945-01-01,0.905386507511139,1.01142621040344
"518",1945-02-01,0.987889885902405,1.21590280532837
"519",1945-03-01,1.06118559837341,1.79060578346252
"520",1945-04-01,0.929142355918884,1.98402273654938
"521",1945-05-01,0.335577011108398,0.84842437505722
"522",1945-06-01,0.242444083094597,0.452574580907822
"523",1945-07-01,0.150920256972313,0.30090406537056
"524",1945-08-01,0.110297776758671,0.240590080618858
"525",1945-09-01,0.106800206005573,0.196090787649155
"526",1945-10-01,0.202473625540733,0.350802779197693
"527",1945-11-01,0.336037844419479,0.634944021701813
"528",1945-12-01,0.589224338531494,0.749670445919037
"529",1946-01-01,0.754850625991821,1.87144100666046
"530",1946-02-01,1.04727339744568,2.75370478630066
"531",1946-03-01,1.74997138977051,2.97075438499451
"532",1946-04-01,1.20986330509186,2.0307891368866
"533",1946-05-01,0.698677241802216,1.23279750347137
"534",1946-06-01,0.405985951423645,0.981049597263336
"535",1946-07-01,0.220622703433037,0.524594664573669
"536",1946-08-01,0.133442953228951,0.2705098092556
"537",1946-09-01,0.160947665572166,0.293064475059509
"538",1946-10-01,0.248330503702164,1.10730612277985
"539",1946-11-01,0.181200101971626,0.470328480005264
"540",1946-12-01,0.172856047749519,0.282930642366409
"541",1947-01-01,0.711560368537903,0.992541611194611
"542",1947-02-01,0.688048958778381,1.18239033222198
"543",1947-03-01,0.531307339668274,1.05003690719604
"544",1947-04-01,0.268885999917984,0.610339879989624
"545",1947-05-01,0.111239209771156,0.288895577192307
"546",1947-06-01,0.14796207845211,0.292048215866089
"547",1947-07-01,0.10267685353756,0.243103265762329
"548",1947-08-01,0.0677786692976952,0.133110553026199
"549",1947-09-01,0.0745348483324051,0.138096824288368
"550",1947-10-01,0.0676527097821236,0.344683974981308
"551",1947-11-01,0.340233832597733,1.1543025970459
"552",1947-12-01,0.395738065242767,1.02962756156921
"553",1948-01-01,0.421043634414673,0.936882257461548
"554",1948-02-01,0.960046887397766,1.68801891803741
"555",1948-03-01,1.61963653564453,2.62298178672791
"556",1948-04-01,1.15157973766327,2.24881172180176
"557",1948-05-01,0.474379539489746,0.932633280754089
"558",1948-06-01,0.3747778236866,0.795121848583221
"559",1948-07-01,0.217666357755661,0.452105134725571
"560",1948-08-01,0.152350142598152,0.250028550624847
"561",1948-09-01,0.12877231836319,0.144631490111351
"562",1948-10-01,0.217856749892235,0.336822122335434
"563",1948-11-01,0.552244246006012,1.3683078289032
"564",1948-12-01,0.740017890930176,1.98092842102051
"565",1949-01-01,0.887504398822784,1.48116898536682
"566",1949-02-01,0.858913600444794,1.82404470443726
"567",1949-03-01,1.08292031288147,2.09653782844543
"568",1949-04-01,1.46948850154877,3.23908233642578
"569",1949-05-01,0.610417425632477,1.16786861419678
"570",1949-06-01,0.306709706783295,0.700581908226013
"571",1949-07-01,0.184848234057426,0.311710298061371
"572",1949-08-01,0.142885267734528,2.13864064216614
"573",1949-09-01,0.15860503911972,0.970303237438202
"574",1949-10-01,0.193512126803398,1.07396125793457
"575",1949-11-01,0.141298875212669,0.395018398761749
"576",1949-12-01,0.31490421295166,0.861831605434418
"577",1950-01-01,0.661159217357635,1.84799194335938
"578",1950-02-01,1.15846180915833,2.05918121337891
"579",1950-03-01,1.11807405948639,1.77356493473053
"580",1950-04-01,0.424274384975433,0.782648503780365
"581",1950-05-01,0.28146493434906,0.699332118034363
"582",1950-06-01,0.272030889987946,0.624775350093842
"583",1950-07-01,0.189805805683136,0.365264773368835
"584",1950-08-01,0.10538724809885,0.19874495267868
"585",1950-09-01,0.0818502679467201,0.109554030001163
"586",1950-10-01,0.0793586894869804,0.295187890529633
"587",1950-11-01,0.131576552987099,0.343303382396698
"588",1950-12-01,0.106133803725243,0.215046241879463
"589",1951-01-01,0.153240174055099,0.373901188373566
"590",1951-02-01,0.248642802238464,0.572844505310059
"591",1951-03-01,0.304995149374008,0.544992864131927
"592",1951-04-01,0.277845174074173,0.658582031726837
"593",1951-05-01,0.245874553918839,0.652153551578522
"594",1951-06-01,0.220198065042496,0.48514512181282
"595",1951-07-01,0.159104242920876,0.316508740186691
"596",1951-08-01,0.109118960797787,0.202003091573715
"597",1951-09-01,0.127034708857536,0.472710847854614
"598",1951-10-01,0.205685555934906,1.12870311737061
"599",1951-11-01,0.432740449905396,1.28778302669525
"600",1951-12-01,0.74254184961319,2.35201859474182
"601",1952-01-01,1.14869093894958,1.5417867898941
"602",1952-02-01,1.39451241493225,2.03684902191162
"603",1952-03-01,1.48147237300873,2.08253860473633
"604",1952-04-01,0.793243646621704,1.59697759151459
"605",1952-05-01,0.530047714710236,1.06557500362396
"606",1952-06-01,0.387907654047012,1.44849741458893
"607",1952-07-01,0.231415271759033,0.360294848680496
"608",1952-08-01,0.134125396609306,0.235598266124725
"609",1952-09-01,0.119864173233509,0.192286193370819
"610",1952-10-01,0.118876956403255,0.175169512629509
"611",1952-11-01,0.137192755937576,0.143855035305023
"612",1952-12-01,0.152936428785324,0.29281821846962
"613",1953-01-01,0.278417199850082,0.503879070281982
"614",1953-02-01,0.600162506103516,1.84814214706421
"615",1953-03-01,1.18689334392548,2.04501676559448
"616",1953-04-01,0.816237509250641,1.24736547470093
"617",1953-05-01,0.44610720872879,0.734325587749481
"618",1953-06-01,0.219143927097321,0.416615098714828
"619",1953-07-01,0.165244445204735,0.281733572483063
"620",1953-08-01,0.13569287955761,0.210324704647064
"621",1953-09-01,0.125215113162994,0.182307794690132
"622",1953-10-01,0.229811102151871,0.289388656616211
"623",1953-11-01,0.963201582431793,3.30171465873718
"624",1953-12-01,0.901172161102295,1.31859564781189
"625",1954-01-01,1.57515525817871,1.49735999107361
"626",1954-02-01,1.2522292137146,1.43712174892426
"627",1954-03-01,1.24924528598785,1.72699975967407
"628",1954-04-01,1.16090428829193,1.76805329322815
"629",1954-05-01,0.64455509185791,1.21490359306335
"630",1954-06-01,0.306536883115768,0.442896068096161
"631",1954-07-01,0.145860254764557,0.278851896524429
"632",1954-08-01,0.0832166373729706,0.120970875024796
"633",1954-09-01,0.0875251367688179,0.0733707994222641
"634",1954-10-01,0.0809010416269302,0.118455171585083
"635",1954-11-01,0.0946371778845787,0.0979021638631821
"636",1954-12-01,0.416827231645584,0.300147652626038
"637",1955-01-01,0.403901398181915,0.271645843982697
"638",1955-02-01,0.398812294006348,0.273504704236984
"639",1955-03-01,0.779493033885956,0.680124640464783
"640",1955-04-01,0.895989894866943,1.17850506305695
"641",1955-05-01,0.367437750101089,0.655398368835449
"642",1955-06-01,0.254064947366714,0.397648394107819
"643",1955-07-01,0.110534712672234,0.188879400491714
"644",1955-08-01,0.0917889922857285,0.145431637763977
"645",1955-09-01,0.095697395503521,0.220305040478706
"646",1955-10-01,0.0697436705231667,0.203257784247398
"647",1955-11-01,0.119017221033573,1.16997909545898
"648",1955-12-01,0.217174634337425,2.47412586212158
"649",1956-01-01,0.484633296728134,2.17723608016968
"650",1956-02-01,1.39329671859741,3.44882965087891
"651",1956-03-01,1.3693939447403,2.64220213890076
"652",1956-04-01,0.656679272651672,1.49138331413269
"653",1956-05-01,0.419448465108871,1.03892719745636
"654",1956-06-01,0.210428595542908,0.691014289855957
"655",1956-07-01,0.218429625034332,0.47080272436142
"656",1956-08-01,0.152085140347481,0.282389372587204
"657",1956-09-01,0.0988481491804123,0.483906149864197
"658",1956-10-01,0.089674286544323,0.557500958442688
"659",1956-11-01,0.158861726522446,1.38633739948273
"660",1956-12-01,0.247282221913338,1.81392776966095
"661",1957-01-01,0.352250903844833,1.5229504108429
"662",1957-02-01,0.509214997291565,1.44149112701416
"663",1957-03-01,0.825263321399689,1.79145407676697
"664",1957-04-01,0.583464562892914,1.0876122713089
"665",1957-05-01,0.547183990478516,0.769855082035065
"666",1957-06-01,0.321124702692032,0.558685779571533
"667",1957-07-01,0.133818596601486,0.212984159588814
"668",1957-08-01,0.090213268995285,0.125560089945793
"669",1957-09-01,0.0908783599734306,0.154247269034386
"670",1957-10-01,0.112894922494888,0.55533230304718
"671",1957-11-01,0.194368258118629,0.748713970184326
"672",1957-12-01,0.228435084223747,0.804050624370575
"673",1958-01-01,0.755053043365479,1.92074847221375
"674",1958-02-01,0.547300040721893,1.18042480945587
"675",1958-03-01,1.53041040897369,1.87339854240417
"676",1958-04-01,1.13281118869781,1.84651601314545
"677",1958-05-01,0.469482362270355,0.887970507144928
"678",1958-06-01,0.313633561134338,0.537862002849579
"679",1958-07-01,0.215692639350891,0.54933488368988
"680",1958-08-01,0.115701019763947,0.301127433776855
"681",1958-09-01,0.151121914386749,0.193143054842949
"682",1958-10-01,0.138691276311874,0.74556291103363
"683",1958-11-01,0.182805925607681,1.11679255962372
"684",1958-12-01,0.572719812393188,1.8390486240387
"685",1959-01-01,1.01719462871552,1.89320981502533
"686",1959-02-01,1.39925873279572,2.67200541496277
"687",1959-03-01,1.41954660415649,1.91886270046234
"688",1959-04-01,0.895622849464417,1.32293319702148
"689",1959-05-01,0.561919391155243,2.04136228561401
"690",1959-06-01,0.366427928209305,1.0051361322403
"691",1959-07-01,0.180758133530617,0.322567343711853
"692",1959-08-01,0.116083219647408,0.304601907730103
"693",1959-09-01,0.136900275945663,0.472622990608215
"694",1959-10-01,0.198766499757767,1.09016919136047
"695",1959-11-01,0.361474901437759,1.33010029792786
"696",1959-12-01,0.390297949314117,1.18017029762268
"697",1960-01-01,0.798782527446747,1.3165557384491
"698",1960-02-01,1.27097380161285,2.20748662948608
"699",1960-03-01,1.19257569313049,1.64018023014069
"700",1960-04-01,1.16383540630341,2.35691857337952
"701",1960-05-01,0.586714744567871,1.07741105556488
"702",1960-06-01,0.300363093614578,0.561345338821411
"703",1960-07-01,0.215318769216537,0.325115710496902
"704",1960-08-01,0.140393614768982,0.249756425619125
"705",1960-09-01,0.120608910918236,0.21119886636734
"706",1960-10-01,0.108749769628048,0.152646094560623
"707",1960-11-01,0.165653184056282,0.173128917813301
"708",1960-12-01,0.15819875895977,0.206542372703552
"709",1961-01-01,0.339646369218826,0.680824935436249
"710",1961-02-01,0.701002299785614,1.02851665019989
"711",1961-03-01,1.01258993148804,1.59430181980133
"712",1961-04-01,0.429626852273941,0.811965942382812
"713",1961-05-01,0.215360760688782,0.401142835617065
"714",1961-06-01,0.181985706090927,0.321457892656326
"715",1961-07-01,0.144129291176796,0.277110695838928
"716",1961-08-01,0.0978152900934219,0.144890412688255
"717",1961-09-01,0.114425130188465,0.367277175188065
"718",1961-10-01,0.0918739140033722,0.189428701996803
"719",1961-11-01,0.204142019152641,1.10082411766052
"720",1961-12-01,0.458893299102783,1.76754355430603
"721",1962-01-01,0.629075050354004,1.3474622964859
"722",1962-02-01,1.33634603023529,2.60677433013916
"723",1962-03-01,0.966170608997345,1.92885303497314
"724",1962-04-01,0.460062295198441,1.14906430244446
"725",1962-05-01,0.308789849281311,0.719583332538605
"726",1962-06-01,0.233302116394043,0.422518730163574
"727",1962-07-01,0.15294623374939,0.257360845804214
"728",1962-08-01,0.105598010122776,0.150199249386787
"729",1962-09-01,0.077465608716011,0.135888159275055
"730",1962-10-01,0.125888362526894,0.531411349773407
"731",1962-11-01,0.111001186072826,0.358499377965927
"732",1962-12-01,0.569466352462769,1.58844196796417
"733",1963-01-01,1.29877758026123,3.02121806144714
"734",1963-02-01,1.05066990852356,1.95179796218872
"735",1963-03-01,1.29826200008392,2.51236200332642
"736",1963-04-01,1.11477696895599,2.44663596153259
"737",1963-05-01,0.540719509124756,1.3895947933197
"738",1963-06-01,0.329844027757645,0.760246574878693
"739",1963-07-01,0.185653328895569,0.363832920789719
"740",1963-08-01,0.0992099046707153,0.212714061141014
"741",1963-09-01,0.123768769204617,0.243190065026283
"742",1963-10-01,0.184286966919899,0.367264866828918
"743",1963-11-01,0.185271427035332,0.25170174241066
"744",1963-12-01,0.378208070993423,0.732391953468323
"745",1964-01-01,0.392962843179703,0.790915071964264
"746",1964-02-01,0.56123822927475,0.857870578765869
"747",1964-03-01,0.812468588352203,1.64041304588318
"748",1964-04-01,0.642851769924164,1.03361999988556
"749",1964-05-01,0.474011987447739,0.596716165542603
"750",1964-06-01,0.296170353889465,0.409307569265366
"751",1964-07-01,0.184982478618622,0.272343546152115
"752",1964-08-01,0.141214296221733,0.196668595075607
"753",1964-09-01,0.11770261079073,0.216989919543266
"754",1964-10-01,0.109055288136005,0.164991319179535
"755",1964-11-01,0.208675757050514,0.57710736989975
"756",1964-12-01,0.29308819770813,0.83285927772522
"757",1965-01-01,0.347071796655655,0.948264420032501
"758",1965-02-01,0.743122696876526,1.2921941280365
"759",1965-03-01,0.846095860004425,1.42488300800323
"760",1965-04-01,0.75195574760437,1.64957690238953
"761",1965-05-01,0.477601826190948,0.976037561893463
"762",1965-06-01,0.232595413923264,0.484578043222427
"763",1965-07-01,0.176932275295258,0.421551883220673
"764",1965-08-01,0.129064798355103,0.257597535848618
"765",1965-09-01,0.117488279938698,0.174780815839767
"766",1965-10-01,0.157495483756065,0.671621739864349
"767",1965-11-01,0.398959934711456,1.15958988666534
"768",1965-12-01,0.623470664024353,1.61247086524963
"769",1966-01-01,1.17114436626434,1.9106947183609
"770",1966-02-01,0.682519197463989,1.27865970134735
"771",1966-03-01,0.826551377773285,1.79143989086151
"772",1966-04-01,0.692486941814423,1.19526994228363
"773",1966-05-01,0.395649909973145,0.714390516281128
"774",1966-06-01,0.256766200065613,0.400643736124039
"775",1966-07-01,0.227198109030724,0.566031217575073
"776",1966-08-01,0.122327521443367,0.447771817445755
"777",1966-09-01,0.125179797410965,0.23447273671627
"778",1966-10-01,0.0684420615434647,0.0932962000370026
"779",1966-11-01,0.0745725706219673,0.080665610730648
"780",1966-12-01,0.660321056842804,0.841973900794983
"781",1967-01-01,1.21126794815063,2.73834276199341
"782",1967-02-01,0.931921780109406,2.18822193145752
"783",1967-03-01,1.81695175170898,2.11990642547607
"784",1967-04-01,1.50270795822144,1.52534353733063
"785",1967-05-01,0.873665392398834,0.975315749645233
"786",1967-06-01,0.529960036277771,0.961162447929382
"787",1967-07-01,0.2733194231987,0.614195764064789
"788",1967-08-01,0.169405072927475,0.288138031959534
"789",1967-09-01,0.157986477017403,0.236070558428764
"790",1967-10-01,0.161415949463844,0.391639113426208
"791",1967-11-01,1.25205969810486,2.50167226791382
"792",1967-12-01,1.22393596172333,2.48744559288025
"793",1968-01-01,1.29979932308197,1.9986058473587
"794",1968-02-01,1.20954012870789,1.63353681564331
"795",1968-03-01,1.4441339969635,2.08999133110046
"796",1968-04-01,0.93675708770752,1.41638600826263
"797",1968-05-01,0.401218980550766,0.592355489730835
"798",1968-06-01,0.259560167789459,0.524342656135559
"799",1968-07-01,0.21229188144207,0.338164150714874
"800",1968-08-01,0.136548057198524,0.214024469256401
"801",1968-09-01,0.168027937412262,0.207298949360847
"802",1968-10-01,0.272670567035675,0.458701014518738
"803",1968-11-01,0.256435602903366,0.392127364873886
"804",1968-12-01,0.705243170261383,0.988969326019287
"805",1969-01-01,1.02531147003174,1.38964748382568
"806",1969-02-01,1.32424461841583,1.53426885604858
"807",1969-03-01,1.0831333398819,1.34376037120819
"808",1969-04-01,1.22191524505615,1.63674569129944
"809",1969-05-01,0.542271137237549,0.729465067386627
"810",1969-06-01,0.277322113513947,0.376432925462723
"811",1969-07-01,0.237571731209755,0.331784278154373
"812",1969-08-01,0.133582234382629,0.216529205441475
"813",1969-09-01,0.107473164796829,0.165089845657349
"814",1969-10-01,0.135687127709389,0.250545054674149
"815",1969-11-01,0.231652244925499,0.558453559875488
"816",1969-12-01,0.333956331014633,0.897096335887909
"817",1970-01-01,0.542485535144806,1.22158586978912
"818",1970-02-01,0.863072514533997,1.42171490192413
"819",1970-03-01,0.766062796115875,1.33718299865723
"820",1970-04-01,0.371716529130936,0.8305304646492
"821",1970-05-01,0.270997434854507,0.468205749988556
"822",1970-06-01,0.186504125595093,0.293377369642258
"823",1970-07-01,0.114257454872131,0.199487134814262
"824",1970-08-01,0.0944249555468559,0.208100989460945
"825",1970-09-01,0.112543918192387,0.244265779852867
"826",1970-10-01,0.199099764227867,0.355024635791779
"827",1970-11-01,0.311022937297821,0.540926992893219
"828",1970-12-01,0.989715158939362,1.66909456253052
"829",1971-01-01,0.506075620651245,0.912913262844086
"830",1971-02-01,0.390525609254837,0.72569465637207
"831",1971-03-01,0.628480076789856,1.21348762512207
"832",1971-04-01,1.00623404979706,1.43327271938324
"833",1971-05-01,0.76126092672348,0.866995513439178
"834",1971-06-01,0.377569764852524,0.535431265830994
"835",1971-07-01,0.137913137674332,0.307575076818466
"836",1971-08-01,0.140496149659157,0.292189031839371
"837",1971-09-01,0.1553555727005,0.233476653695107
"838",1971-10-01,0.254605263471603,0.779994308948517
"839",1971-11-01,0.296616703271866,1.07218754291534
"840",1971-12-01,0.827741742134094,2.54821944236755
"841",1972-01-01,0.610132038593292,1.27719402313232
"842",1972-02-01,0.61885392665863,0.924671828746796
"843",1972-03-01,0.547149121761322,0.827959537506104
"844",1972-04-01,0.421874582767487,1.03139615058899
"845",1972-05-01,0.307922154664993,0.587836980819702
"846",1972-06-01,0.224837258458138,0.578433454036713
"847",1972-07-01,0.122955672442913,0.206622898578644
"848",1972-08-01,0.0784924328327179,0.105875782668591
"849",1972-09-01,0.120895549654961,0.182751223444939
"850",1972-10-01,0.309355795383453,0.705058872699738
"851",1972-11-01,0.33566626906395,0.838299632072449
"852",1972-12-01,0.303124934434891,0.853538811206818
"853",1973-01-01,0.213498815894127,0.613833487033844
"854",1973-02-01,0.228151589632034,0.636697232723236
"855",1973-03-01,0.482092052698135,1.28090012073517
"856",1973-04-01,0.451700419187546,1.24329960346222
"857",1973-05-01,0.343310981988907,0.684168636798859
"858",1973-06-01,0.257635444402695,0.581520438194275
"859",1973-07-01,0.133445784449577,0.310075312852859
"860",1973-08-01,0.119438640773296,0.206037119030952
"861",1973-09-01,0.130297213792801,0.196052446961403
"862",1973-10-01,0.145705014467239,0.263792783021927
"863",1973-11-01,0.295751988887787,0.865045964717865
"864",1973-12-01,0.532781779766083,1.69315016269684
"865",1974-01-01,0.436096698045731,1.25912463665009
"866",1974-02-01,0.386434108018875,0.781795084476471
"867",1974-03-01,0.400260269641876,0.888905227184296
"868",1974-04-01,0.521518766880035,1.2204395532608
"869",1974-05-01,0.469741731882095,0.980260848999023
"870",1974-06-01,0.25202465057373,0.54119336605072
"871",1974-07-01,0.128380194306374,0.274115920066833
"872",1974-08-01,0.128108561038971,0.162777557969093
"873",1974-09-01,0.128810375928879,0.186611726880074
"874",1974-10-01,0.124199524521828,0.155362099409103
"875",1974-11-01,0.101772017776966,0.251299858093262
"876",1974-12-01,0.353722184896469,1.45503294467926
"877",1975-01-01,0.381426215171814,0.996032178401947
"878",1975-02-01,0.628022253513336,1.56182706356049
"879",1975-03-01,0.604386150836945,1.37794768810272
"880",1975-04-01,0.717741668224335,1.73107159137726
"881",1975-05-01,0.549564361572266,0.999132812023163
"882",1975-06-01,0.301322251558304,0.907949447631836
"883",1975-07-01,0.108719050884247,0.261122554540634
"884",1975-08-01,0.102440647780895,0.204173237085342
"885",1975-09-01,0.147337183356285,0.213988274335861
"886",1975-10-01,0.18013907968998,0.410613209009171
"887",1975-11-01,0.218960881233215,0.52192634344101
"888",1975-12-01,0.359727054834366,1.01448917388916
"889",1976-01-01,1.05379056930542,2.05697441101074
"890",1976-02-01,0.887303948402405,1.57283306121826
"891",1976-03-01,0.693783700466156,1.40210616588593
"892",1976-04-01,0.534928321838379,1.24623501300812
"893",1976-05-01,0.410535335540771,0.817787945270538
"894",1976-06-01,0.299088537693024,0.893445372581482
"895",1976-07-01,0.201807677745819,0.528298258781433
"896",1976-08-01,0.107017196714878,0.289365142583847
"897",1976-09-01,0.113481946289539,0.258825212717056
"898",1976-10-01,0.226590946316719,0.847209453582764
"899",1976-11-01,0.283264249563217,0.598936378955841
"900",1976-12-01,0.305603504180908,0.564945638179779
"901",1977-01-01,0.447019696235657,0.817624449729919
"902",1977-02-01,0.414319634437561,0.839678525924683
"903",1977-03-01,0.993498146533966,2.32610106468201
"904",1977-04-01,1.28060913085938,2.88134050369263
"905",1977-05-01,0.634178400039673,1.62154865264893
"906",1977-06-01,0.379370212554932,0.819470047950745
"907",1977-07-01,0.233990609645844,0.425842136144638
"908",1977-08-01,0.143155992031097,0.295068025588989
