year;1;2;3;4;5;6;7;8;9;10;11;12
1931;704.8;442.2;698.9;1423;1049;653.2;288.7;154.6;109.8;103;166.9;348.7
1932;200.4;463.4;796.8;839.3;968.9;520;205.1;120.1;101.2;102.1;149.5;286
1933;181.1;282.4;616.7;846.2;1187;644.3;239.7;138.7;103.2;99.2;163.7;135.8
1934;240.1;424.2;578.5;1062;896.5;582.3;218.6;121.8;100.3;114.4;121.3;341.8
1935;529.6;1204;943.7;1342;996.3;454.8;199;111.7;87.7;107.9;135.5;151.9
1936;268.2;953.8;686.5;1366;1225;578.3;267.7;146.8;105;103.4;283.7;734.7
1937;295.5;664.2;748;1506;930.6;508.3;248.5;130.5;96.8;102;307.7;370.7
1938;778.7;933.1;850.7;2084;1736;787.6;380.8;205.1;159;103.3;379.6;419.9
1939;585.9;640.2;1371;1987;1705;674.1;303.9;193;158;158.7;324.3;310.1
1940;1213;1203;935.3;2153;1452;750.9;350.9;191.2;143.5;162.3;232.1;398.9
1941;879.1;1552;1981;1756;1499;614.3;286;163.1;140.3;299.1;270.3;584.5
1942;629.5;731.2;1594;1849;1663;791.5;349.5;191.1;149.2;152.5;165.2;206.6
1943;1009;811.5;1109;1817;1903;797.1;370.5;204.9;156.8;210.2;1155;995.5
1944;383;533.2;916;1562;1603;583.4;258.5;167.3;152.2;166.6;198.5;251.6
1945;788.9;620.2;740;1197;1108;620.1;256.5;148.9;134;137.5;357.7;210.1
1946;561.9;766.7;1320;1894;2456;1046;457;253.3;201.5;132;163.7;327.6
1947;724;704.3;1096;966.7;702.7;388.8;182.9;119.8;97;371.6;230.7;214
1948;379.8;1008;821.6;2145;2428;1224;457.9;227;158.7;98.5;331.9;372.3
1949;252.2;494;844.7;1901;1795;837.2;350.1;195.5;160;166;174;255.2
1950;379.8;446;1129;1496;1981;778.5;344.3;206.4;153;158.3;170;234.7
1951;593.5;488.1;739.6;1082;996.5;500.7;237;153.5;142;197.5;185.8;239.2
1952;377.3;1680;1342;1937;1718;754.1;340.2;193;148.2;256.9;307.8;359.2
1953;404.4;1040;1638;2278;1722;907.6;422.1;234.9;169.3;142.8;161.7;248.4
1954;726.4;1114;2309;3514;2458;1235;511;267.9;205.5;177.1;297.8;308.3
1955;442.6;458;691.9;957.3;1035;347.1;188.3;148.8;120;203.5;267.8;421
1956;553.6;1060;1312;1593;1406;909.1;371.1;178.8;162;135.7;172.2;648.1
1957;297.9;651;1825;1086;2262;986.1;438.7;260.4;217.8;178.8;218.8;285.1
1958;592.9;613.4;1157;1430;1063;641.7;308.2;181.1;152.7;205.1;262.7;347.7
1959;466.4;330.5;781.9;1557;1243;574.6;240.2;156.1;135.3;149.6;168.3;345
1960;512.1;500.7;942.8;1772;1391;459.8;197;128.9;111.5;162.3;185.1;185.9
1961;300.4;370.6;455.4;1022;1069;392.4;175.2;108.3;98.1;107.1;160.3;191.8
1962;445.3;835.5;1246;1270;1101;484.4;211.1;129.9;114.3;116.9;270.2;711
1963;1038;1273;1170;3385;3350;1687;655.4;330.1;247.5;149.6;177;718.8
1964;338.2;760.6;2173;1692;1428;791.5;315.5;203.2;164.9;392.3;443.7;430.6
1965;306.5;739.8;1094;1641;1379;686.3;258;130.2;116.7;173.3;332.5;291.8
1966;1359;1328;950.7;1635;1348;663.2;296.7;152.3;131.6;374.5;360.3;675.8
1967;658.6;706.5;1592;2439;3273;1132;417.1;206;181;224.9;243.2;481.4
1968;1154;987.7;2402;2857;2238;1048;375.5;211.6;175.7;211.6;672.7;1230
1969;1773;1173;3237;3080;3037;1051;429;259.2;230.1;191.1;331.4;1660
1970;474.3;968.2;1044;1191;618.7;360.4;263.4;208.2;195.5;296.1;311.3;383
1971;337.9;373.5;732.9;1788;945.4;407.9;201.9;159.4;150.5;237.8;292;419.1
1972;243.2;497.6;876.9;1916;2971;1014;378.9;257.3;213.1;207;209;341.3
1973;203.3;386.5;593.9;853.3;901.2;473.5;220.8;131.4;119.9;185.6;256;222.8
1974;274;298.2;1612;1806;922.5;426.4;200.8;130.7;135.2;157.9;230.5;271.7
1975;268;607.3;822.6;1461;1262;502.7;207;133.2;126.2;137.5;193.6;273.2
1976;803.1;997.7;1081;3494;2520;1153;429.3;237.2;198.1;136.6;197.3;306.4
1977;388.2;596.9;953.7;1458;1268;512.4;237.1;146.8;115;325.3;407.9;564.1
1978;664.2;1880;1564;1621;1414;731.5;311.8;174;146;150.6;173.5;469.2
1979;771.8;627.2;753.4;1131;934.7;508;215.5;143.7;133.1;157.2;171;375.5
1980;526.9;704.1;1412;2538;1471;581.4;287.5;214.3;197.8;323.7;506.5;576.4
1981;649;981;1392;1436;1327;784.9;322.8;174.6;151.5;210.5;265.8;450.3
1982;621.1;751.1;849.1;2230;2183;858.1;326.2;192.9;150.7;159.1;323;400.5
1983;262.7;383.3;966.7;1179;1257;520.1;223.9;165.2;151.3;247.2;250.9;215.6
1984;330.8;573.1;895.8;1104;899.3;535.4;251.9;134.9;118;191.1;858.4;659.3
1985;350.6;807.8;1058;2328;1291;502.1;160.1;126.7;112.5;152.9;321.4;283.7
1986;92.1;102.5;322.4;515.4;553.5;503.1;252.3;296.5;310;100.7;102.3;87.7
1987;425.1;1018;1602;2084;1955;1257;507.7;272;301.9;356.6;379;376.8
1988;1708;797.4;1818;3380;2240;1275;872.6;912.4;901.1;446.7;688.8;868.9
1989;367.1;273.9;236.2;253.9;257.3;282;282.3;294.2;289.1;747.2;630;432.9
1990;317.9;521.9;804;418;968.4;633;596.4;1414;496.4;458;434.8;489.8
1991;#N/A;855.1;231.6;267.6;243.6;349;543.2;507;378.1;385.2;337.8;292.5
1992;396.6;740.6;875.3;1037;1586;544.4;834.8;747.1;680.2;317.9;567.7;374.4
1993;807.5;691.6;908.6;1718;2401;1290;915.4;898.6;814.8;394.7;299.6;795.2
1994;260;312.2;433.9;890.3;769.1;568.6;613.8;637.6;695.1;770.8;522.5;308.8
1995;985;1092;764.1;1369;1454;1093;957;742.7;785.8;774.7;724.6;1073
1996;364.8;402.5;386.2;1398;793.4;573.2;591.7;626.3;625.3;744.4;494.8;382.8
1997;341.4;302.4;280;865.4;874.1;760.6;801.3;662.1;#N/A;601.3;476.9;304.3